;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1D82	0xB281    UXTH	R1, R0
0x1D84	0x2010    MOVS	R0, #16
0x1D86	0xF001FB51  BL	_SPI_Ethernet_writeAddr+0
0x1D8A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 2303 :: 		
; stop end address is: 4 (R1)
0x1D8E	0x2012    MOVS	R0, #18
0x1D90	0xF001FB4C  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2304 :: 		
0x1D94	0x2130    MOVS	R1, #48
0x1D96	0x201F    MOVS	R0, #31
0x1D98	0xF001FA40  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2305 :: 		
L_SPI_Ethernet_checksum210:
0x1D9C	0x201F    MOVS	R0, #31
0x1D9E	0xF000FC71  BL	_SPI_Ethernet_readReg+0
0x1DA2	0xF0000220  AND	R2, R0, #32
0x1DA6	0xB2D2    UXTB	R2, R2
0x1DA8	0xB102    CBZ	R2, L_SPI_Ethernet_checksum211
0x1DAA	0xE7F7    B	L_SPI_Ethernet_checksum210
L_SPI_Ethernet_checksum211:
;__Lib_EthEnc28j60.c, 2306 :: 		
L_end_SPI_Ethernet_checksum:
0x1DAC	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB0	0xB002    ADD	SP, SP, #8
0x1DB2	0x4770    BX	LR
; end of _SPI_Ethernet_checksum
_SPI_Ethernet_doUDP:
;__Lib_EthEnc28j60.c, 1365 :: 		
0x1DB4	0xB08C    SUB	SP, SP, #48
0x1DB6	0xF8CDE000  STR	LR, [SP, #0]
0x1DBA	0xF8AD0014  STRH	R0, [SP, #20]
0x1DBE	0xF88D1018  STRB	R1, [SP, #24]
0x1DC2	0xF8AD201C  STRH	R2, [SP, #28]
;__Lib_EthEnc28j60.c, 1373 :: 		
0x1DC6	0xAB03    ADD	R3, SP, #12
0x1DC8	0x930B    STR	R3, [SP, #44]
0x1DCA	0x1C5B    ADDS	R3, R3, #1
0x1DCC	0x930A    STR	R3, [SP, #40]
0x1DCE	0xF8BD001C  LDRH	R0, [SP, #28]
0x1DD2	0xF7FFF9DF  BL	_SPI_Ethernet_readMem+0
0x1DD6	0x9B0A    LDR	R3, [SP, #40]
0x1DD8	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 1374 :: 		
0x1DDA	0x9B0B    LDR	R3, [SP, #44]
0x1DDC	0x930A    STR	R3, [SP, #40]
0x1DDE	0xF7FFFF0B  BL	_SPI_Ethernet_getByte+0
0x1DE2	0x9B0A    LDR	R3, [SP, #40]
0x1DE4	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 1377 :: 		
0x1DE6	0xF10D030A  ADD	R3, SP, #10
0x1DEA	0x930B    STR	R3, [SP, #44]
0x1DEC	0x1C5B    ADDS	R3, R3, #1
0x1DEE	0x930A    STR	R3, [SP, #40]
0x1DF0	0xF7FFFF02  BL	_SPI_Ethernet_getByte+0
0x1DF4	0x9B0A    LDR	R3, [SP, #40]
0x1DF6	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 1378 :: 		
0x1DF8	0x9B0B    LDR	R3, [SP, #44]
0x1DFA	0x930A    STR	R3, [SP, #40]
0x1DFC	0xF7FFFEFC  BL	_SPI_Ethernet_getByte+0
0x1E00	0x9B0A    LDR	R3, [SP, #40]
0x1E02	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 1379 :: 		
0x1E04	0xF8BD300A  LDRH	R3, [SP, #10]
0x1E08	0xB903    CBNZ	R3, L_SPI_Ethernet_doUDP84
;__Lib_EthEnc28j60.c, 1381 :: 		
0x1E0A	0xE05F    B	L_end_SPI_Ethernet_doUDP
;__Lib_EthEnc28j60.c, 1382 :: 		
L_SPI_Ethernet_doUDP84:
;__Lib_EthEnc28j60.c, 1385 :: 		
0x1E0C	0xF10D030E  ADD	R3, SP, #14
0x1E10	0x930B    STR	R3, [SP, #44]
0x1E12	0x1C5B    ADDS	R3, R3, #1
0x1E14	0x930A    STR	R3, [SP, #40]
0x1E16	0xF7FFFEEF  BL	_SPI_Ethernet_getByte+0
0x1E1A	0x9B0A    LDR	R3, [SP, #40]
0x1E1C	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 1386 :: 		
0x1E1E	0x9B0B    LDR	R3, [SP, #44]
0x1E20	0x930A    STR	R3, [SP, #40]
0x1E22	0xF7FFFEE9  BL	_SPI_Ethernet_getByte+0
0x1E26	0x9B0A    LDR	R3, [SP, #40]
0x1E28	0x7018    STRB	R0, [R3, #0]
;__Lib_EthEnc28j60.c, 1389 :: 		
0x1E2A	0xAB04    ADD	R3, SP, #16
0x1E2C	0x2204    MOVS	R2, #4
0x1E2E	0xF64111C9  MOVW	R1, #6601
0x1E32	0x4618    MOV	R0, R3
0x1E34	0xF7FFF9D4  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 1392 :: 		
0x1E38	0xF8BD301C  LDRH	R3, [SP, #28]
0x1E3C	0x3308    ADDS	R3, #8
0x1E3E	0xB299    UXTH	R1, R3
0x1E40	0x2002    MOVS	R0, #2
0x1E42	0xF001FAF3  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 1401 :: 		
0x1E46	0xF8BD3014  LDRH	R3, [SP, #20]
0x1E4A	0xF203040E  ADDW	R4, R3, #14
0x1E4E	0xB2A4    UXTH	R4, R4
0x1E50	0xF89D3018  LDRB	R3, [SP, #24]
0x1E54	0x18E3    ADDS	R3, R4, R3
0x1E56	0xB29B    UXTH	R3, R3
0x1E58	0x3308    ADDS	R3, #8
0x1E5A	0xB298    UXTH	R0, R3
0x1E5C	0xF7FFFD7C  BL	_SPI_Ethernet_setRxReadAddress+0
;__Lib_EthEnc28j60.c, 1409 :: 		
0x1E60	0xF8BD300C  LDRH	R3, [SP, #12]
0x1E64	0x2B35    CMP	R3, #53
0x1E66	0xD102    BNE	L_SPI_Ethernet_doUDP85
;__Lib_EthEnc28j60.c, 1411 :: 		
0x1E68	0xF7FFFD8A  BL	_SPI_Ethernet_doDNS+0
;__Lib_EthEnc28j60.c, 1412 :: 		
0x1E6C	0xE02E    B	L_SPI_Ethernet_doUDP86
L_SPI_Ethernet_doUDP85:
;__Lib_EthEnc28j60.c, 1413 :: 		
0x1E6E	0xF8BD300A  LDRH	R3, [SP, #10]
0x1E72	0x2B44    CMP	R3, #68
0x1E74	0xD102    BNE	L_SPI_Ethernet_doUDP87
;__Lib_EthEnc28j60.c, 1415 :: 		
0x1E76	0xF7FFFB8D  BL	_SPI_Ethernet_doDHCP+0
;__Lib_EthEnc28j60.c, 1416 :: 		
0x1E7A	0xE027    B	L_SPI_Ethernet_doUDP88
L_SPI_Ethernet_doUDP87:
;__Lib_EthEnc28j60.c, 1417 :: 		
0x1E7C	0x4D15    LDR	R5, [PC, #84]
0x1E7E	0xF8BD300E  LDRH	R3, [SP, #14]
0x1E82	0xF2A30408  SUBW	R4, R3, #8
0x1E86	0xAB04    ADD	R3, SP, #16
0x1E88	0xF8BD200A  LDRH	R2, [SP, #10]
0x1E8C	0xF8BD100C  LDRH	R1, [SP, #12]
0x1E90	0x4618    MOV	R0, R3
0x1E92	0xB2A3    UXTH	R3, R4
0x1E94	0xB420    PUSH	(R5)
0x1E96	0xF7FFFD4F  BL	_SPI_Ethernet_UserUDP+0
0x1E9A	0xB001    ADD	SP, SP, #4
0x1E9C	0xF8AD000E  STRH	R0, [SP, #14]
0x1EA0	0xB1A0    CBZ	R0, L_SPI_Ethernet_doUDP89
;__Lib_EthEnc28j60.c, 1421 :: 		
0x1EA2	0xAB01    ADD	R3, SP, #4
0x1EA4	0x2206    MOVS	R2, #6
0x1EA6	0xF64111B5  MOVW	R1, #6581
0x1EAA	0x4618    MOV	R0, R3
0x1EAC	0xF7FFF998  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 1423 :: 		
0x1EB0	0xF8BD500E  LDRH	R5, [SP, #14]
0x1EB4	0xAC04    ADD	R4, SP, #16
0x1EB6	0xAB01    ADD	R3, SP, #4
0x1EB8	0xF8BD200A  LDRH	R2, [SP, #10]
0x1EBC	0x4621    MOV	R1, R4
0x1EBE	0x4618    MOV	R0, R3
0x1EC0	0xF8BD300C  LDRH	R3, [SP, #12]
0x1EC4	0xB420    PUSH	(R5)
0x1EC6	0xF7FEFBAF  BL	_SPI_Ethernet_sendUDP2+0
0x1ECA	0xB001    ADD	SP, SP, #4
;__Lib_EthEnc28j60.c, 1424 :: 		
L_SPI_Ethernet_doUDP89:
L_SPI_Ethernet_doUDP88:
L_SPI_Ethernet_doUDP86:
;__Lib_EthEnc28j60.c, 1425 :: 		
L_end_SPI_Ethernet_doUDP:
0x1ECC	0xF8DDE000  LDR	LR, [SP, #0]
0x1ED0	0xB00C    ADD	SP, SP, #48
0x1ED2	0x4770    BX	LR
0x1ED4	0x00372000  	__Lib_EthEnc28j60_flags+0
; end of _SPI_Ethernet_doUDP
_SPI_Ethernet_setRxReadAddress:
;__Lib_EthEnc28j60.c, 2906 :: 		
; addr start address is: 0 (R0)
0x1958	0xB081    SUB	SP, SP, #4
0x195A	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2908 :: 		
0x195E	0xF64111AD  MOVW	R1, #6573
0x1962	0x4288    CMP	R0, R1
0x1964	0xD904    BLS	L__SPI_Ethernet_setRxReadAddress294
;__Lib_EthEnc28j60.c, 2909 :: 		
0x1966	0xF64111AE  MOVW	R1, #6574
0x196A	0x1A40    SUB	R0, R0, R1
0x196C	0xB280    UXTH	R0, R0
; addr end address is: 0 (R0)
0x196E	0xE7FF    B	L_SPI_Ethernet_setRxReadAddress266
L__SPI_Ethernet_setRxReadAddress294:
;__Lib_EthEnc28j60.c, 2908 :: 		
;__Lib_EthEnc28j60.c, 2909 :: 		
L_SPI_Ethernet_setRxReadAddress266:
;__Lib_EthEnc28j60.c, 2910 :: 		
; addr start address is: 0 (R0)
0x1970	0xB281    UXTH	R1, R0
; addr end address is: 0 (R0)
0x1972	0x2000    MOVS	R0, #0
0x1974	0xF001FD5A  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2912 :: 		
L_end_SPI_Ethernet_setRxReadAddress:
0x1978	0xF8DDE000  LDR	LR, [SP, #0]
0x197C	0xB001    ADD	SP, SP, #4
0x197E	0x4770    BX	LR
; end of _SPI_Ethernet_setRxReadAddress
_SPI_Ethernet_doDNS:
;__Lib_EthEnc28j60.c, 2089 :: 		
0x1980	0xB086    SUB	SP, SP, #24
0x1982	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 2096 :: 		
0x1986	0xF000F937  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2097 :: 		
0x198A	0xF000F935  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2102 :: 		
0x198E	0xA801    ADD	R0, SP, #4
0x1990	0x9005    STR	R0, [SP, #20]
0x1992	0x1C40    ADDS	R0, R0, #1
0x1994	0x9004    STR	R0, [SP, #16]
0x1996	0xF000F92F  BL	_SPI_Ethernet_getByte+0
0x199A	0x9904    LDR	R1, [SP, #16]
0x199C	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2103 :: 		
0x199E	0x9805    LDR	R0, [SP, #20]
0x19A0	0x9004    STR	R0, [SP, #16]
0x19A2	0xF000F929  BL	_SPI_Ethernet_getByte+0
0x19A6	0x9904    LDR	R1, [SP, #16]
0x19A8	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2108 :: 		
0x19AA	0xF10D0006  ADD	R0, SP, #6
0x19AE	0x9005    STR	R0, [SP, #20]
0x19B0	0x1C40    ADDS	R0, R0, #1
0x19B2	0x9004    STR	R0, [SP, #16]
0x19B4	0xF000F920  BL	_SPI_Ethernet_getByte+0
0x19B8	0x9904    LDR	R1, [SP, #16]
0x19BA	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2109 :: 		
0x19BC	0x9805    LDR	R0, [SP, #20]
0x19BE	0x9004    STR	R0, [SP, #16]
0x19C0	0xF000F91A  BL	_SPI_Ethernet_getByte+0
0x19C4	0x9904    LDR	R1, [SP, #16]
0x19C6	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2114 :: 		
0x19C8	0xA802    ADD	R0, SP, #8
0x19CA	0x9005    STR	R0, [SP, #20]
0x19CC	0x1C40    ADDS	R0, R0, #1
0x19CE	0x9004    STR	R0, [SP, #16]
0x19D0	0xF000F912  BL	_SPI_Ethernet_getByte+0
0x19D4	0x9904    LDR	R1, [SP, #16]
0x19D6	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2115 :: 		
0x19D8	0x9805    LDR	R0, [SP, #20]
0x19DA	0x9004    STR	R0, [SP, #16]
0x19DC	0xF000F90C  BL	_SPI_Ethernet_getByte+0
0x19E0	0x9904    LDR	R1, [SP, #16]
0x19E2	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2120 :: 		
0x19E4	0xF000F908  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2121 :: 		
0x19E8	0xF000F906  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2126 :: 		
0x19EC	0xF000F904  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2127 :: 		
0x19F0	0xF000F902  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2130 :: 		
L_SPI_Ethernet_doDNS184:
0x19F4	0xF8BD1006  LDRH	R1, [SP, #6]
0x19F8	0xF8BD0006  LDRH	R0, [SP, #6]
0x19FC	0x1E40    SUBS	R0, R0, #1
0x19FE	0xF8AD0006  STRH	R0, [SP, #6]
0x1A02	0xB161    CBZ	R1, L_SPI_Ethernet_doDNS185
;__Lib_EthEnc28j60.c, 2133 :: 		
L_SPI_Ethernet_doDNS186:
0x1A04	0xF000F8F8  BL	_SPI_Ethernet_getByte+0
0x1A08	0xB100    CBZ	R0, L_SPI_Ethernet_doDNS187
0x1A0A	0xE7FB    B	L_SPI_Ethernet_doDNS186
L_SPI_Ethernet_doDNS187:
;__Lib_EthEnc28j60.c, 2136 :: 		
0x1A0C	0xF000F8F4  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2137 :: 		
0x1A10	0xF000F8F2  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2138 :: 		
0x1A14	0xF000F8F0  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2139 :: 		
0x1A18	0xF000F8EE  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2140 :: 		
0x1A1C	0xE7EA    B	L_SPI_Ethernet_doDNS184
L_SPI_Ethernet_doDNS185:
;__Lib_EthEnc28j60.c, 2143 :: 		
L_SPI_Ethernet_doDNS188:
0x1A1E	0xF8BD1008  LDRH	R1, [SP, #8]
0x1A22	0xF8BD0008  LDRH	R0, [SP, #8]
0x1A26	0x1E40    SUBS	R0, R0, #1
0x1A28	0xF8AD0008  STRH	R0, [SP, #8]
0x1A2C	0x2900    CMP	R1, #0
0x1A2E	0xD04D    BEQ	L_SPI_Ethernet_doDNS189
;__Lib_EthEnc28j60.c, 2146 :: 		
0x1A30	0xF000F8E2  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2147 :: 		
0x1A34	0xF000F8E0  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2150 :: 		
0x1A38	0xA803    ADD	R0, SP, #12
0x1A3A	0x9005    STR	R0, [SP, #20]
0x1A3C	0x1C40    ADDS	R0, R0, #1
0x1A3E	0x9004    STR	R0, [SP, #16]
0x1A40	0xF000F8DA  BL	_SPI_Ethernet_getByte+0
0x1A44	0x9904    LDR	R1, [SP, #16]
0x1A46	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2151 :: 		
0x1A48	0x9805    LDR	R0, [SP, #20]
0x1A4A	0x9004    STR	R0, [SP, #16]
0x1A4C	0xF000F8D4  BL	_SPI_Ethernet_getByte+0
0x1A50	0x9904    LDR	R1, [SP, #16]
0x1A52	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2154 :: 		
0x1A54	0xF000F8D0  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2155 :: 		
0x1A58	0xF000F8CE  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2156 :: 		
0x1A5C	0xF000F8CC  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2157 :: 		
0x1A60	0xF000F8CA  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2158 :: 		
0x1A64	0xF000F8C8  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2159 :: 		
0x1A68	0xF000F8C6  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2162 :: 		
0x1A6C	0xF10D000A  ADD	R0, SP, #10
0x1A70	0x9005    STR	R0, [SP, #20]
0x1A72	0x1C40    ADDS	R0, R0, #1
0x1A74	0x9004    STR	R0, [SP, #16]
0x1A76	0xF000F8BF  BL	_SPI_Ethernet_getByte+0
0x1A7A	0x9904    LDR	R1, [SP, #16]
0x1A7C	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2163 :: 		
0x1A7E	0x9805    LDR	R0, [SP, #20]
0x1A80	0x9004    STR	R0, [SP, #16]
0x1A82	0xF000F8B9  BL	_SPI_Ethernet_getByte+0
0x1A86	0x9904    LDR	R1, [SP, #16]
0x1A88	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2165 :: 		
0x1A8A	0xF8BD000C  LDRH	R0, [SP, #12]
0x1A8E	0x2801    CMP	R0, #1
0x1A90	0xD110    BNE	L_SPI_Ethernet_doDNS190
;__Lib_EthEnc28j60.c, 2168 :: 		
0x1A92	0xF000F8B1  BL	_SPI_Ethernet_getByte+0
0x1A96	0x490F    LDR	R1, [PC, #60]
0x1A98	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2169 :: 		
0x1A9A	0xF000F8AD  BL	_SPI_Ethernet_getByte+0
0x1A9E	0x490E    LDR	R1, [PC, #56]
0x1AA0	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2170 :: 		
0x1AA2	0xF000F8A9  BL	_SPI_Ethernet_getByte+0
0x1AA6	0x490D    LDR	R1, [PC, #52]
0x1AA8	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2171 :: 		
0x1AAA	0xF000F8A5  BL	_SPI_Ethernet_getByte+0
0x1AAE	0x490C    LDR	R1, [PC, #48]
0x1AB0	0x7008    STRB	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 2172 :: 		
0x1AB2	0xE00B    B	L_SPI_Ethernet_doDNS189
;__Lib_EthEnc28j60.c, 2173 :: 		
L_SPI_Ethernet_doDNS190:
;__Lib_EthEnc28j60.c, 2177 :: 		
L_SPI_Ethernet_doDNS192:
0x1AB4	0xF8BD100A  LDRH	R1, [SP, #10]
0x1AB8	0xF8BD000A  LDRH	R0, [SP, #10]
0x1ABC	0x1E40    SUBS	R0, R0, #1
0x1ABE	0xF8AD000A  STRH	R0, [SP, #10]
0x1AC2	0xB111    CBZ	R1, L_SPI_Ethernet_doDNS193
;__Lib_EthEnc28j60.c, 2179 :: 		
0x1AC4	0xF000F898  BL	_SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c, 2180 :: 		
0x1AC8	0xE7F4    B	L_SPI_Ethernet_doDNS192
L_SPI_Ethernet_doDNS193:
;__Lib_EthEnc28j60.c, 2182 :: 		
0x1ACA	0xE7A8    B	L_SPI_Ethernet_doDNS188
L_SPI_Ethernet_doDNS189:
;__Lib_EthEnc28j60.c, 2183 :: 		
L_end_SPI_Ethernet_doDNS:
0x1ACC	0xF8DDE000  LDR	LR, [SP, #0]
0x1AD0	0xB006    ADD	SP, SP, #24
0x1AD2	0x4770    BX	LR
0x1AD4	0x00922000  	_SPI_Ethernet_rmtIpAddr+0
0x1AD8	0x00932000  	_SPI_Ethernet_rmtIpAddr+1
0x1ADC	0x00942000  	_SPI_Ethernet_rmtIpAddr+2
0x1AE0	0x00952000  	_SPI_Ethernet_rmtIpAddr+3
; end of _SPI_Ethernet_doDNS
_SPI_Ethernet_doDHCP:
;__Lib_EthEnc28j60.c, 1624 :: 		
0x1594	0xB081    SUB	SP, SP, #4
0x1596	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 1628 :: 		
0x159A	0xE064    B	L_SPI_Ethernet_doDHCP99
;__Lib_EthEnc28j60.c, 1642 :: 		
L_SPI_Ethernet_doDHCP101:
;__Lib_EthEnc28j60.c, 1653 :: 		
0x159C	0x2204    MOVS	R2, #4
0x159E	0xB212    SXTH	R2, R2
0x15A0	0x2100    MOVS	R1, #0
0x15A2	0x483E    LDR	R0, [PC, #248]
0x15A4	0xF001FA24  BL	_memset+0
;__Lib_EthEnc28j60.c, 1655 :: 		
0x15A8	0x2100    MOVS	R1, #0
0x15AA	0x2001    MOVS	R0, #1
0x15AC	0xF7FFFAE8  BL	_SPI_Ethernet_DHCPmsg+0
;__Lib_EthEnc28j60.c, 1657 :: 		
0x15B0	0x483B    LDR	R0, [PC, #236]
0x15B2	0x6801    LDR	R1, [R0, #0]
0x15B4	0x483B    LDR	R0, [PC, #236]
0x15B6	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1658 :: 		
0x15B8	0x2103    MOVS	R1, #3
0x15BA	0x483B    LDR	R0, [PC, #236]
0x15BC	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1661 :: 		
0x15BE	0xE069    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1663 :: 		
L_SPI_Ethernet_doDHCP102:
;__Lib_EthEnc28j60.c, 1664 :: 		
0x15C0	0x4838    LDR	R0, [PC, #224]
0x15C2	0x6800    LDR	R0, [R0, #0]
0x15C4	0x1D41    ADDS	R1, R0, #5
0x15C6	0x4836    LDR	R0, [PC, #216]
0x15C8	0x6800    LDR	R0, [R0, #0]
0x15CA	0x4288    CMP	R0, R1
0x15CC	0xD902    BLS	L_SPI_Ethernet_doDHCP103
;__Lib_EthEnc28j60.c, 1666 :: 		
0x15CE	0x2102    MOVS	R1, #2
0x15D0	0x4835    LDR	R0, [PC, #212]
0x15D2	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1668 :: 		
L_SPI_Ethernet_doDHCP103:
;__Lib_EthEnc28j60.c, 1670 :: 		
0x15D4	0xF7FFF8FC  BL	_SPI_Ethernet_DHCPReceive+0
0x15D8	0x2802    CMP	R0, #2
0x15DA	0xD103    BNE	L_SPI_Ethernet_doDHCP104
;__Lib_EthEnc28j60.c, 1672 :: 		
0x15DC	0x2104    MOVS	R1, #4
0x15DE	0x4832    LDR	R0, [PC, #200]
0x15E0	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1673 :: 		
0x15E2	0xE000    B	L_SPI_Ethernet_doDHCP105
L_SPI_Ethernet_doDHCP104:
;__Lib_EthEnc28j60.c, 1676 :: 		
0x15E4	0xE056    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1677 :: 		
L_SPI_Ethernet_doDHCP105:
;__Lib_EthEnc28j60.c, 1679 :: 		
L_SPI_Ethernet_doDHCP106:
;__Lib_EthEnc28j60.c, 1681 :: 		
0x15E6	0x4831    LDR	R0, [PC, #196]
0x15E8	0x8800    LDRH	R0, [R0, #0]
0x15EA	0xB2C1    UXTB	R1, R0
0x15EC	0x2003    MOVS	R0, #3
0x15EE	0xF7FFFAC7  BL	_SPI_Ethernet_DHCPmsg+0
;__Lib_EthEnc28j60.c, 1683 :: 		
0x15F2	0x482B    LDR	R0, [PC, #172]
0x15F4	0x6801    LDR	R1, [R0, #0]
0x15F6	0x482B    LDR	R0, [PC, #172]
0x15F8	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1684 :: 		
0x15FA	0x2105    MOVS	R1, #5
0x15FC	0x482A    LDR	R0, [PC, #168]
0x15FE	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1687 :: 		
0x1600	0xE048    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1689 :: 		
L_SPI_Ethernet_doDHCP107:
;__Lib_EthEnc28j60.c, 1691 :: 		
0x1602	0xF7FFF8E5  BL	_SPI_Ethernet_DHCPReceive+0
; DHCPRecvReturnValue start address is: 4 (R1)
0x1606	0xB281    UXTH	R1, R0
;__Lib_EthEnc28j60.c, 1692 :: 		
0x1608	0x2806    CMP	R0, #6
0x160A	0xD103    BNE	L_SPI_Ethernet_doDHCP108
; DHCPRecvReturnValue end address is: 4 (R1)
;__Lib_EthEnc28j60.c, 1695 :: 		
0x160C	0x2104    MOVS	R1, #4
0x160E	0x4826    LDR	R0, [PC, #152]
0x1610	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1696 :: 		
0x1612	0xE017    B	L_SPI_Ethernet_doDHCP109
L_SPI_Ethernet_doDHCP108:
;__Lib_EthEnc28j60.c, 1697 :: 		
; DHCPRecvReturnValue start address is: 4 (R1)
0x1614	0x2905    CMP	R1, #5
0x1616	0xD115    BNE	L_SPI_Ethernet_doDHCP110
; DHCPRecvReturnValue end address is: 4 (R1)
;__Lib_EthEnc28j60.c, 1706 :: 		
0x1618	0x4821    LDR	R0, [PC, #132]
0x161A	0x6801    LDR	R1, [R0, #0]
0x161C	0x4821    LDR	R0, [PC, #132]
0x161E	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1707 :: 		
0x1620	0x2106    MOVS	R1, #6
0x1622	0x4821    LDR	R0, [PC, #132]
0x1624	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1709 :: 		
0x1626	0x2204    MOVS	R2, #4
0x1628	0xB212    SXTH	R2, R2
0x162A	0x4921    LDR	R1, [PC, #132]
0x162C	0x481B    LDR	R0, [PC, #108]
0x162E	0xF001FDC3  BL	_memcpy+0
;__Lib_EthEnc28j60.c, 1710 :: 		
0x1632	0x4A20    LDR	R2, [PC, #128]
0x1634	0x4920    LDR	R1, [PC, #128]
0x1636	0x4821    LDR	R0, [PC, #132]
0x1638	0xF7FFFA50  BL	_SPI_Ethernet_confNetwork+0
;__Lib_EthEnc28j60.c, 1712 :: 		
0x163C	0x2100    MOVS	R1, #0
0x163E	0x481B    LDR	R0, [PC, #108]
0x1640	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1714 :: 		
0x1642	0xE027    B	L_end_SPI_Ethernet_doDHCP
;__Lib_EthEnc28j60.c, 1715 :: 		
L_SPI_Ethernet_doDHCP110:
L_SPI_Ethernet_doDHCP109:
;__Lib_EthEnc28j60.c, 1717 :: 		
0x1644	0xE026    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1719 :: 		
L_SPI_Ethernet_doDHCP111:
;__Lib_EthEnc28j60.c, 1724 :: 		
